#########################################
# CDN
# Last Updated: 2026-06-14T18:10:51.754Z
# Size: 15
# Rules for CDN
# Source: https://raw.githubusercontent.com/ACL4SSR/ACL4SSR/master/Clash/Ruleset/Download.list
#########################################
DOMAIN-SUFFIX,smtp
DOMAIN-KEYWORD,aria2
PROCESS-NAME,DownloadService.exe
PROCESS-NAME,Folx.exe
PROCESS-NAME,NetTransport.exe
PROCESS-NAME,Thunder.exe
PROCESS-NAME,Transmission.exe
PROCESS-NAME,WebTorrent Helper.exe
PROCESS-NAME,WebTorrent.exe
PROCESS-NAME,Weiyun.exe
PROCESS-NAME,aria2c.exe
PROCESS-NAME,baidunetdisk.exe
PROCESS-NAME,fdm.exe
PROCESS-NAME,qbittorrent.exe
PROCESS-NAME,uTorrent.exe
################## EOF ##################

