#########################################
# Streaming
# Last Updated: 2025-10-21T09:38:33.589Z
# Size: 14
# Global streaming media platforms
# Source: https://rule.kelee.one/Loon/YouTube.lsr
#########################################
DOMAIN,7h1s_rul35et_i5_mad3_by_5ukk4w-ruleset.skk.moe
DOMAIN-SUFFIX,googlevideo.com
DOMAIN-SUFFIX,video.google.com
DOMAIN-SUFFIX,ytimg.com
DOMAIN-SUFFIX,ggpht.com
DOMAIN-SUFFIX,gvt2.com
DOMAIN-SUFFIX,gvt1.com
DOMAIN-SUFFIX,ggpht.cn
DOMAIN-SUFFIX,youtu.be
DOMAIN-SUFFIX,yt.be
DOMAIN-KEYWORD,youtube
IP-CIDR,172.110.32.0/21
IP-CIDR,216.73.80.0/20
IP-CIDR6,2620:120:e000::/40
################## EOF ##################

